Geoid,Sec_neigh
170310701022,LINCOLN PARK
170318363002,HYDE PARK
170311102002,JEFFERSON PARK
170314303001,"SOUTH SHORE, GRAND CROSSING"
170318350003,"MARQUETTE PARK,GAGE PARK"
170310615001,LAKE VIEW
170314206001,WOODLAWN
170312432001,"WICKER PARK,WEST TOWN"
170315303002,WEST PULLMAN
170316805001,ENGLEWOOD
170310602002,LAKE VIEW
170315102001,SOUTHEAST SIDE
170314206002,WOODLAWN
170316502001,WEST LAWN
170310302004,EDGEWATER
170317203003,BEVERLY
170318383001,RIVER NORTH
170316603021,"MARQUETTE PARK,GAGE PARK"
170315804003,"BRIGHTON PARK,MCKINLEY PARK"
170317001001,ASHBURN
170310311001,UPTOWN
170312207023,LOGAN SQUARE
170310319001,UPTOWN
170312413001,"WICKER PARK,WEST TOWN"
170313510002,BRONZEVILLE
170315401014,RIVERDALE
170312409001,HUMBOLDT PARK
170311301002,"NORTH PARK,ALBANY PARK"
170317202003,BEVERLY
170318382002,"LITTLE ITALY, UIC"
170317505003,"MOUNT GREENWOOD,MORGAN PARK"
170314906001,"WASHINGTON HEIGHTS,ROSELAND"
170315102003,SOUTHEAST SIDE
170318431001,NORTH LAWNDALE
170315401022,RIVERDALE
170311703001,DUNNING
170311003001,NORWOOD PARK
170318368001,GARFIELD PARK
170316110001,BACK OF THE YARDS
170315103004,SOUTHEAST SIDE
170317505001,"MOUNT GREENWOOD,MORGAN PARK"
170317004011,ASHBURN
170317504001,"MOUNT GREENWOOD,MORGAN PARK"
170311006004,NORWOOD PARK
170318381002,UNITED CENTER
170317305004,"WASHINGTON HEIGHTS,ROSELAND"
170311104001,JEFFERSON PARK
170317003024,ASHBURN
170318349002,ENGLEWOOD
170315703004,"ARCHER HEIGHTS,WEST ELSDON"
170312517001,AUSTIN
170314905002,"WASHINGTON HEIGHTS,ROSELAND"
170312510001,AUSTIN
170314909022,"WASHINGTON HEIGHTS,ROSELAND"
170317306002,"WASHINGTON HEIGHTS,ROSELAND"
170314602002,SOUTH CHICAGO
170317403002,"MOUNT GREENWOOD,MORGAN PARK"
170317004012,ASHBURN
170318366001,HUMBOLDT PARK
170315401013,RIVERDALE
170318382001,"LITTLE ITALY, UIC"
170310314006,UPTOWN
170310203023,WEST RIDGE
170311003004,NORWOOD PARK
170311906012,"BELMONT CRAGIN,HERMOSA"
170317608032,OHARE
170315305011,WEST PULLMAN
170314910005,"WASHINGTON HEIGHTS,ROSELAND"
170314402022,"CHATHAM,BURNSIDE"
170311003006,NORWOOD PARK
170311201002,"SAUGANASH,FOREST GLEN"
170311003002,NORWOOD PARK
170311504023,PORTAGE PARK
170311005003,NORWOOD PARK
170317402003,"MOUNT GREENWOOD,MORGAN PARK"
170312518003,AUSTIN
170311003003,NORWOOD PARK
170312712001,GARFIELD PARK
170312508001,AUSTIN
170312714001,GARFIELD PARK
170317306003,"WASHINGTON HEIGHTS,ROSELAND"
170311904012,"BELMONT CRAGIN,HERMOSA"
170314312002,"SOUTH SHORE, GRAND CROSSING"
170317103001,AUBURN GRESHAM
170317004013,ASHBURN
170312713001,GARFIELD PARK
170317110002,AUBURN GRESHAM
170311906022,"BELMONT CRAGIN,HERMOSA"
170311904022,"BELMONT CRAGIN,HERMOSA"
170315602003,MIDWAY AIRPORT
170315302005,WEST PULLMAN
170315305014,WEST PULLMAN
170316913001,"SOUTH SHORE, GRAND CROSSING"
170318346002,ENGLEWOOD
170311203004,"SAUGANASH,FOREST GLEN"
170313301002,NEAR SOUTH SIDE
170314908003,"WASHINGTON HEIGHTS,ROSELAND"
170314907003,"WASHINGTON HEIGHTS,ROSELAND"
170313814001,BRONZEVILLE
170318343006,"AVALON PARK,CALUMET HEIGHTS"
170318312002,"BELMONT CRAIGIN,HERMOSA"
170317003011,ASHBURN
170310203013,WEST RIDGE
170317506003,"MOUNT GREENWOOD,MORGAN PARK"
170318403002,"BRIGHTON PARK,MCKINLEY PARK"
170310203012,WEST RIDGE
170316809001,ENGLEWOOD
170310818002,RIVER NORTH
170318342002,"SOUTH SHORE, GRAND CROSSING"
170317005011,ASHBURN
170310202001,WEST RIDGE
170314909013,"WASHINGTON HEIGHTS,ROSELAND"
170317005014,ASHBURN
170311005001,NORWOOD PARK
170317005013,ASHBURN
170317003012,ASHBURN
170317502004,"MOUNT GREENWOOD,MORGAN PARK"
170310202002,WEST RIDGE
170317304003,"WASHINGTON HEIGHTS,ROSELAND"
170311002004,NORWOOD PARK
170317304001,"WASHINGTON HEIGHTS,ROSELAND"
170317206001,BEVERLY
170311503005,PORTAGE PARK
170314909012,"WASHINGTON HEIGHTS,ROSELAND"
170313510003,BRONZEVILLE
170314406001,"CHATHAM,BURNSIDE"
170316715003,ENGLEWOOD
170317111003,AUBURN GRESHAM
170318358001,BRONZEVILLE
170318407003,LITTLE VILLAGE
170312801002,WEST LOOP
170311102001,JEFFERSON PARK
170314910002,"WASHINGTON HEIGHTS,ROSELAND"
170314910004,"WASHINGTON HEIGHTS,ROSELAND"
170310902005,EDISON PARK
170318331002,WEST LOOP
170317104005,AUBURN GRESHAM
170318348002,ENGLEWOOD
170311002003,NORWOOD PARK
170312512004,AUSTIN
170317002003,ASHBURN
170311303003,"NORTH PARK,ALBANY PARK"
170312515004,AUSTIN
170312002002,"BELMONT CRAIGIN,HERMOSA"
170314909023,"WASHINGTON HEIGHTS,ROSELAND"
170311001001,NORWOOD PARK
170316103002,BACK OF THE YARDS
170310206011,WEST RIDGE
170316809004,ENGLEWOOD
170318395001,BRONZEVILLE
170317207003,BEVERLY
170314107001,HYDE PARK
170311006003,NORWOOD PARK
170315306002,WEST PULLMAN
170318415002,NORTH LAWNDALE
170317302012,"WASHINGTON HEIGHTS,ROSELAND"
170311002002,NORWOOD PARK
170317004021,ASHBURN
170318387001,NORTH LAWNDALE
170318339002,SOUTH CHICAGO
170313012001,LITTLE VILLAGE
170311703005,DUNNING
170315301002,WEST PULLMAN
170317304004,"WASHINGTON HEIGHTS,ROSELAND"
170311502001,PORTAGE PARK
170312315006,HUMBOLDT PARK
170316303001,"MARQUETTE PARK,GAGE PARK"
170312107003,"IRVING PARK,AVONDALE"
170312909003,NORTH LAWNDALE
170318370001,GARFIELD PARK
170315805023,"BRIGHTON PARK,MCKINLEY PARK"
170313106003,LOWER WEST SIDE
170314805001,"AVALON PARK,CALUMET HEIGHTS"
170317102005,AUBURN GRESHAM
170312505004,"MONTCLARE, GALEWOOD"
170312508002,AUSTIN
170317203001,BEVERLY
170310311002,UPTOWN
170318311004,"IRVING PARK,AVONDALE"
170316711001,ENGLEWOOD
170314204001,WOODLAWN
170314603024,SOUTH CHICAGO
170311708002,DUNNING
170313807001,BRONZEVILLE
170310502003,NORTH CENTER
170315305013,WEST PULLMAN
170315205001,SOUTHEAST SIDE
170318429003,"LITTLE ITALY, UIC"
170318368002,GARFIELD PARK
170316810004,ENGLEWOOD
170311708001,DUNNING
170315607001,MIDWAY AIRPORT
170316713001,ENGLEWOOD
170317005016,ASHBURN
170312832001,"LITTLE ITALY, UIC"
170315102002,SOUTHEAST SIDE
170316611005,"MARQUETTE PARK,GAGE PARK"
170318404002,"BRIGHTON PARK,MCKINLEY PARK"
170318366002,HUMBOLDT PARK
170311611001,"IRVING PARK,AVONDALE"
170311408005,"NORTH PARK,ALBANY PARK"
170314804007,"AVALON PARK,CALUMET HEIGHTS"
170310402012,LINCOLN SQUARE
170314804004,"AVALON PARK,CALUMET HEIGHTS"
170314804006,"AVALON PARK,CALUMET HEIGHTS"
170314804005,"AVALON PARK,CALUMET HEIGHTS"
170311604002,"IRVING PARK,AVONDALE"
170318380001,UNITED CENTER
170315802002,"BRIGHTON PARK,MCKINLEY PARK"
170318403003,"BRIGHTON PARK,MCKINLEY PARK"
170316503013,WEST LAWN
170316503014,WEST LAWN
170314911002,"WASHINGTON HEIGHTS,ROSELAND"
170311505013,PORTAGE PARK
170316112002,BACK OF THE YARDS
170316805002,ENGLEWOOD
170314911003,"WASHINGTON HEIGHTS,ROSELAND"
170316806002,ENGLEWOOD
170316504004,WEST LAWN
170316610001,"MARQUETTE PARK,GAGE PARK"
170311602003,"IRVING PARK,AVONDALE"
170314402023,"CHATHAM,BURNSIDE"
170316911001,"SOUTH SHORE, GRAND CROSSING"
170314403003,"CHATHAM,BURNSIDE"
170314004001,WASHINGTON PARK
170312518002,AUSTIN
170311913011,"BELMONT CRAGIN,HERMOSA"
170317003022,ASHBURN
170311610002,"IRVING PARK,AVONDALE"
170314403001,"CHATHAM,BURNSIDE"
170311610001,"IRVING PARK,AVONDALE"
170312002001,"BELMONT CRAIGIN,HERMOSA"
170311704003,DUNNING
170312105012,"IRVING PARK,AVONDALE"
170314402021,"CHATHAM,BURNSIDE"
170312519002,AUSTIN
170311001005,NORWOOD PARK
170317503002,"MOUNT GREENWOOD,MORGAN PARK"
170318305002,LITTLE VILLAGE
170311911005,"BELMONT CRAGIN,HERMOSA"
170311510011,PORTAGE PARK
170316504005,WEST LAWN
170317403003,"MOUNT GREENWOOD,MORGAN PARK"
170311912001,"BELMONT CRAGIN,HERMOSA"
170311801003,"MONTCLARE, GALEWOOD"
170311504012,PORTAGE PARK
170314804002,"AVALON PARK,CALUMET HEIGHTS"
170311710004,DUNNING
170318316002,"MONTCLARE, GALEWOOD"
170317004014,ASHBURN
170316502002,WEST LAWN
170314804001,"AVALON PARK,CALUMET HEIGHTS"
170316505002,WEST LAWN
170312607002,GARFIELD PARK
170318426004,BACK OF THE YARDS
170310206012,WEST RIDGE
170311512001,PORTAGE PARK
170317302023,"WASHINGTON HEIGHTS,ROSELAND"
170317403004,"MOUNT GREENWOOD,MORGAN PARK"
170312308001,HUMBOLDT PARK
170315501004,SOUTHEAST SIDE
170314409001,"CHATHAM,BURNSIDE"
170315306003,WEST PULLMAN
170316708002,ENGLEWOOD
170310505002,NORTH CENTER
170315203002,SOUTHEAST SIDE
170315203003,SOUTHEAST SIDE
170315203001,SOUTHEAST SIDE
170317301002,"WASHINGTON HEIGHTS,ROSELAND"
170316709002,ENGLEWOOD
170311710001,DUNNING
170317005015,ASHBURN
170315401023,RIVERDALE
170310203011,WEST RIDGE
170317401003,"MOUNT GREENWOOD,MORGAN PARK"
170311906013,"BELMONT CRAGIN,HERMOSA"
170310305002,EDGEWATER
170312606002,GARFIELD PARK
170318397003,BRIDGEPORT
170312507005,AUSTIN
170312522013,AUSTIN
170311104003,JEFFERSON PARK
170310402022,LINCOLN SQUARE
170313812002,BRONZEVILLE
170314910003,"WASHINGTON HEIGHTS,ROSELAND"
170314607001,SOUTH CHICAGO
170314005001,WASHINGTON PARK
170316505001,WEST LAWN
170311105011,JEFFERSON PARK
170317404001,"MOUNT GREENWOOD,MORGAN PARK"
170310818001,RIVER NORTH
170316720001,ENGLEWOOD
170316720003,ENGLEWOOD
170316610004,"MARQUETTE PARK,GAGE PARK"
170312101002,"IRVING PARK,AVONDALE"
170315204004,SOUTHEAST SIDE
170317112002,AUBURN GRESHAM
170317112003,AUBURN GRESHAM
170317111002,AUBURN GRESHAM
170316720002,ENGLEWOOD
170317112001,AUBURN GRESHAM
170317111001,AUBURN GRESHAM
170314208001,WOODLAWN
170317108006,AUBURN GRESHAM
170314602001,SOUTH CHICAGO
170317302015,"WASHINGTON HEIGHTS,ROSELAND"
170312212001,LOGAN SQUARE
170317302011,"WASHINGTON HEIGHTS,ROSELAND"
170314908002,"WASHINGTON HEIGHTS,ROSELAND"
170312504002,AUSTIN
170316006001,BRIDGEPORT
170315204001,SOUTHEAST SIDE
170312520002,AUSTIN
170310402011,LINCOLN SQUARE
170311707001,DUNNING
170312311001,HUMBOLDT PARK
170312427001,HUMBOLDT PARK
170318415001,NORTH LAWNDALE
170312519004,AUSTIN
170312922002,NORTH LAWNDALE
170310302002,EDGEWATER
170318397002,BRIDGEPORT
170312925001,NORTH LAWNDALE
170316116001,BACK OF THE YARDS
170310402014,LINCOLN SQUARE
170311101002,JEFFERSON PARK
170312521023,AUSTIN
170312502002,AUSTIN
170311503002,PORTAGE PARK
170312216001,BUCKTOWN
170312521024,AUSTIN
170314306001,"SOUTH SHORE, GRAND CROSSING"
170311908003,"BELMONT CRAGIN,HERMOSA"
170314309001,"SOUTH SHORE, GRAND CROSSING"
170314309002,"SOUTH SHORE, GRAND CROSSING"
170311507003,PORTAGE PARK
170311703004,DUNNING
170312518005,AUSTIN
170311503006,PORTAGE PARK
170310102022,ROGERS PARK
170311613004,"IRVING PARK,AVONDALE"
170318421002,HUMBOLDT PARK
170311913013,"BELMONT CRAGIN,HERMOSA"
170311907023,"BELMONT CRAGIN,HERMOSA"
170310510001,NORTH CENTER
170312211001,LOGAN SQUARE
170312608002,GARFIELD PARK
170318322001,BUCKTOWN
170313108003,LOWER WEST SIDE
170316201003,"ARCHER HEIGHTS,WEST ELSDON"
170311508003,PORTAGE PARK
170311510023,PORTAGE PARK
170311503004,PORTAGE PARK
170311502005,PORTAGE PARK
170311507001,PORTAGE PARK
170316403005,MIDWAY AIRPORT
170311502003,PORTAGE PARK
170316403002,MIDWAY AIRPORT
170315703002,"ARCHER HEIGHTS,WEST ELSDON"
170315703001,"ARCHER HEIGHTS,WEST ELSDON"
170311507002,PORTAGE PARK
170311511004,PORTAGE PARK
170315611003,MIDWAY AIRPORT
170311903003,"BELMONT CRAGIN,HERMOSA"
170318370002,GARFIELD PARK
170311902004,"BELMONT CRAGIN,HERMOSA"
170311511001,PORTAGE PARK
170312307004,HUMBOLDT PARK
170313018032,LITTLE VILLAGE
170313005002,LITTLE VILLAGE
170311903004,"BELMONT CRAGIN,HERMOSA"
170311902003,"BELMONT CRAGIN,HERMOSA"
170312522021,AUSTIN
170316904004,"SOUTH SHORE, GRAND CROSSING"
170310208012,WEST RIDGE
170311303002,"NORTH PARK,ALBANY PARK"
170316909005,"SOUTH SHORE, GRAND CROSSING"
170311903002,"BELMONT CRAGIN,HERMOSA"
170312209022,LOGAN SQUARE
170312309001,HUMBOLDT PARK
170316501003,WEST LAWN
170313006002,LITTLE VILLAGE
170313016002,LITTLE VILLAGE
170311902002,"BELMONT CRAGIN,HERMOSA"
170316305001,"MARQUETTE PARK,GAGE PARK"
170316608005,"MARQUETTE PARK,GAGE PARK"
170316611001,"MARQUETTE PARK,GAGE PARK"
170316611003,"MARQUETTE PARK,GAGE PARK"
170312909001,NORTH LAWNDALE
170312909002,NORTH LAWNDALE
170316304001,"MARQUETTE PARK,GAGE PARK"
170313016001,LITTLE VILLAGE
170316304004,"MARQUETTE PARK,GAGE PARK"
170316609001,"MARQUETTE PARK,GAGE PARK"
170312912001,NORTH LAWNDALE
170318408002,LITTLE VILLAGE
170312912002,NORTH LAWNDALE
170316304003,"MARQUETTE PARK,GAGE PARK"
170316502003,WEST LAWN
170316203001,"ARCHER HEIGHTS,WEST ELSDON"
170316304002,"MARQUETTE PARK,GAGE PARK"
170316305004,"MARQUETTE PARK,GAGE PARK"
170312312005,HUMBOLDT PARK
170312828001,"LITTLE ITALY, UIC"
170316609002,"MARQUETTE PARK,GAGE PARK"
170316305002,"MARQUETTE PARK,GAGE PARK"
170311504021,PORTAGE PARK
170316606005,"MARQUETTE PARK,GAGE PARK"
170311506001,PORTAGE PARK
170318322002,BUCKTOWN
170318351002,"MARQUETTE PARK,GAGE PARK"
170314908004,"WASHINGTON HEIGHTS,ROSELAND"
170311504022,PORTAGE PARK
170314908005,"WASHINGTON HEIGHTS,ROSELAND"
170316305003,"MARQUETTE PARK,GAGE PARK"
170314308002,"SOUTH SHORE, GRAND CROSSING"
170318408001,LITTLE VILLAGE
170311703003,DUNNING
170313009002,LITTLE VILLAGE
170311506002,PORTAGE PARK
170312309002,HUMBOLDT PARK
170316204004,"ARCHER HEIGHTS,WEST ELSDON"
170316308001,"MARQUETTE PARK,GAGE PARK"
170314306002,"SOUTH SHORE, GRAND CROSSING"
170316308002,"MARQUETTE PARK,GAGE PARK"
170312521021,AUSTIN
170314308001,"SOUTH SHORE, GRAND CROSSING"
170316308003,"MARQUETTE PARK,GAGE PARK"
170318316005,"MONTCLARE, GALEWOOD"
170312518004,AUSTIN
170316706002,ENGLEWOOD
170314407002,"CHATHAM,BURNSIDE"
170318387002,NORTH LAWNDALE
170316603011,"MARQUETTE PARK,GAGE PARK"
170312516001,AUSTIN
170310209011,WEST RIDGE
170316707002,ENGLEWOOD
170315302003,WEST PULLMAN
170312211002,LOGAN SQUARE
170311906023,"BELMONT CRAGIN,HERMOSA"
170314407001,"CHATHAM,BURNSIDE"
170316715001,ENGLEWOOD
170317110003,AUBURN GRESHAM
170318348001,ENGLEWOOD
170317110001,AUBURN GRESHAM
170316605001,"MARQUETTE PARK,GAGE PARK"
170314605002,SOUTH CHICAGO
170314604003,SOUTH CHICAGO
170312521022,AUSTIN
170316703001,ENGLEWOOD
170310623001,LAKE VIEW
170311507004,PORTAGE PARK
170316605002,"MARQUETTE PARK,GAGE PARK"
170314603011,SOUTH CHICAGO
170316811005,ENGLEWOOD
170314604004,SOUTH CHICAGO
170318307004,UPTOWN
170318349001,ENGLEWOOD
170316104001,BACK OF THE YARDS
170316706001,ENGLEWOOD
170314604002,SOUTH CHICAGO
170310302003,EDGEWATER
170314603012,SOUTH CHICAGO
170316810001,ENGLEWOOD
170316604002,"MARQUETTE PARK,GAGE PARK"
170313008001,LITTLE VILLAGE
170316611004,"MARQUETTE PARK,GAGE PARK"
170311703002,DUNNING
170310514001,NORTH CENTER
170316707001,ENGLEWOOD
170316904002,"SOUTH SHORE, GRAND CROSSING"
170310624001,LAKE VIEW
170316904001,"SOUTH SHORE, GRAND CROSSING"
170318319001,LAKE VIEW
170310208024,WEST RIDGE
170310508001,NORTH CENTER
170313008002,LITTLE VILLAGE
170310509001,NORTH CENTER
170311704002,DUNNING
170316910003,"SOUTH SHORE, GRAND CROSSING"
170310511001,NORTH CENTER
170318432001,LOWER WEST SIDE
170316204001,"ARCHER HEIGHTS,WEST ELSDON"
170312608001,GARFIELD PARK
170316716002,ENGLEWOOD
170312307001,HUMBOLDT PARK
170316910004,"SOUTH SHORE, GRAND CROSSING"
170315204003,SOUTHEAST SIDE
170310106001,ROGERS PARK
170310716001,OLD TOWN
170318359003,BRONZEVILLE
170312506001,AUSTIN
170313105001,LOWER WEST SIDE
170314907002,"WASHINGTON HEIGHTS,ROSELAND"
170312506002,AUSTIN
170316910002,"SOUTH SHORE, GRAND CROSSING"
170314913004,"WASHINGTON HEIGHTS,ROSELAND"
170316910001,"SOUTH SHORE, GRAND CROSSING"
170310630001,LAKE VIEW
170312307002,HUMBOLDT PARK
170315302002,WEST PULLMAN
170310404022,LINCOLN SQUARE
170314913001,"WASHINGTON HEIGHTS,ROSELAND"
170314302003,"SOUTH SHORE, GRAND CROSSING"
170310208023,WEST RIDGE
170318348003,ENGLEWOOD
170314907001,"WASHINGTON HEIGHTS,ROSELAND"
170316904003,"SOUTH SHORE, GRAND CROSSING"
170314112001,HYDE PARK
170311403022,"NORTH PARK,ALBANY PARK"
170310208021,WEST RIDGE
170312516003,AUSTIN
170314910001,"WASHINGTON HEIGHTS,ROSELAND"
170312215002,LOGAN SQUARE
170314313021,"SOUTH SHORE, GRAND CROSSING"
170314603023,SOUTH CHICAGO
170311608005,"IRVING PARK,AVONDALE"
170310207022,WEST RIDGE
170311504014,PORTAGE PARK
170315703003,"ARCHER HEIGHTS,WEST ELSDON"
170314603013,SOUTH CHICAGO
170310208022,WEST RIDGE
170310409001,LINCOLN SQUARE
170318312003,"BELMONT CRAIGIN,HERMOSA"
170312515002,AUSTIN
170312307003,HUMBOLDT PARK
170310207023,WEST RIDGE
170316504002,WEST LAWN
170312516002,AUSTIN
170318343003,"AVALON PARK,CALUMET HEIGHTS"
170317401002,"MOUNT GREENWOOD,MORGAN PARK"
170318413003,LOWER WEST SIDE
170310401003,LINCOLN SQUARE
170314313023,"SOUTH SHORE, GRAND CROSSING"
170312001002,"BELMONT CRAIGIN,HERMOSA"
170317113001,AUBURN GRESHAM
170310633031,LAKE VIEW
170312925002,NORTH LAWNDALE
170311402003,"NORTH PARK,ALBANY PARK"
170310102013,ROGERS PARK
170315804004,"BRIGHTON PARK,MCKINLEY PARK"
170314402014,"CHATHAM,BURNSIDE"
170312212002,LOGAN SQUARE
170312503003,AUSTIN
170313018022,LITTLE VILLAGE
170311605022,"IRVING PARK,AVONDALE"
170312003002,"BELMONT CRAIGIN,HERMOSA"
170311407011,"NORTH PARK,ALBANY PARK"
170311406023,"NORTH PARK,ALBANY PARK"
170311907011,"BELMONT CRAGIN,HERMOSA"
170316812004,ENGLEWOOD
170310401002,LINCOLN SQUARE
170318311002,"IRVING PARK,AVONDALE"
170315806002,"BRIGHTON PARK,MCKINLEY PARK"
170318344001,WOODLAWN
170312512003,AUSTIN
170317108003,AUBURN GRESHAM
170315805013,"BRIGHTON PARK,MCKINLEY PARK"
170311402001,"NORTH PARK,ALBANY PARK"
170310402013,LINCOLN SQUARE
170312213001,LOGAN SQUARE
170310706002,LINCOLN PARK
170312838001,"LITTLE ITALY, UIC"
170314105001,HYDE PARK
170312414001,"WICKER PARK,WEST TOWN"
170312522025,AUSTIN
170310203022,WEST RIDGE
170313902001,"KENWOOD,OAKLAND"
170318360001,BRONZEVILLE
170310819001,RIVER NORTH
170311911003,"BELMONT CRAGIN,HERMOSA"
170311105012,JEFFERSON PARK
170314005002,WASHINGTON PARK
170313109003,LOWER WEST SIDE
170316911002,"SOUTH SHORE, GRAND CROSSING"
170310404025,LINCOLN SQUARE
