Geoid,Sec_neigh
170318407002,LITTLE VILLAGE
170313906001,"KENWOOD,OAKLAND"
170316407003,MIDWAY AIRPORT
170312520001,AUSTIN
170311907012,"BELMONT CRAGIN,HERMOSA"
170312519003,AUSTIN
170314305003,"SOUTH SHORE, GRAND CROSSING"
170315804002,"BRIGHTON PARK,MCKINLEY PARK"
170310313004,UPTOWN
170312205002,LOGAN SQUARE
170311603003,"IRVING PARK,AVONDALE"
170310103004,ROGERS PARK
170314302004,"SOUTH SHORE, GRAND CROSSING"
170312214001,LOGAN SQUARE
170311603002,"IRVING PARK,AVONDALE"
170312514002,AUSTIN
170311906021,"BELMONT CRAGIN,HERMOSA"
170314313012,"SOUTH SHORE, GRAND CROSSING"
170312515003,AUSTIN
170310321001,UPTOWN
170310317001,UPTOWN
170314108002,HYDE PARK
170312515001,AUSTIN
170310305001,EDGEWATER
170312214003,LOGAN SQUARE
170310406003,LINCOLN SQUARE
170313012003,LITTLE VILLAGE
170314106001,HYDE PARK
170312512002,AUSTIN
170314106002,HYDE PARK
170312107001,"IRVING PARK,AVONDALE"
170312507001,AUSTIN
170310628003,LAKE VIEW
170316810002,ENGLEWOOD
170311508001,PORTAGE PARK
170318421003,HUMBOLDT PARK
170316709001,ENGLEWOOD
170311911004,"BELMONT CRAGIN,HERMOSA"
170318421006,HUMBOLDT PARK
170318421004,HUMBOLDT PARK
170316007001,BRIDGEPORT
170311503003,PORTAGE PARK
170318420001,BRONZEVILLE
170312511001,AUSTIN
170313802002,BRONZEVILLE
170312511004,AUSTIN
170311508005,PORTAGE PARK
170316403001,MIDWAY AIRPORT
170313017013,LITTLE VILLAGE
170312606001,GARFIELD PARK
170312511002,AUSTIN
170312607001,GARFIELD PARK
170317104001,AUBURN GRESHAM
170318429002,"LITTLE ITALY, UIC"
170312434001,"WICKER PARK,WEST TOWN"
170316606002,"MARQUETTE PARK,GAGE PARK"
170315805021,"BRIGHTON PARK,MCKINLEY PARK"
170316712001,ENGLEWOOD
170314401023,"CHATHAM,BURNSIDE"
170316606003,"MARQUETTE PARK,GAGE PARK"
170311911001,"BELMONT CRAGIN,HERMOSA"
170313017021,LITTLE VILLAGE
170317102002,AUBURN GRESHAM
170312315004,HUMBOLDT PARK
170317102004,AUBURN GRESHAM
170312925003,NORTH LAWNDALE
170318350002,"MARQUETTE PARK,GAGE PARK"
170312503002,AUSTIN
170312507003,AUSTIN
170317102003,AUBURN GRESHAM
170312315001,HUMBOLDT PARK
170312511003,AUSTIN
170310206021,WEST RIDGE
170311508002,PORTAGE PARK
170316203004,"ARCHER HEIGHTS,WEST ELSDON"
170316915001,"SOUTH SHORE, GRAND CROSSING"
170315806003,"BRIGHTON PARK,MCKINLEY PARK"
170310206024,WEST RIDGE
170311908004,"BELMONT CRAGIN,HERMOSA"
170318318003,"NORTH PARK,ALBANY PARK"
170316914001,"SOUTH SHORE, GRAND CROSSING"
170314205002,WOODLAWN
170315806004,"BRIGHTON PARK,MCKINLEY PARK"
170311906011,"BELMONT CRAGIN,HERMOSA"
170311908002,"BELMONT CRAGIN,HERMOSA"
170318318002,"NORTH PARK,ALBANY PARK"
170316608001,"MARQUETTE PARK,GAGE PARK"
170312312003,HUMBOLDT PARK
170311608001,"IRVING PARK,AVONDALE"
170315805011,"BRIGHTON PARK,MCKINLEY PARK"
170318318001,"NORTH PARK,ALBANY PARK"
170311607002,"IRVING PARK,AVONDALE"
170318387003,NORTH LAWNDALE
170315906001,"BRIGHTON PARK,MCKINLEY PARK"
170315805022,"BRIGHTON PARK,MCKINLEY PARK"
170311908005,"BELMONT CRAGIN,HERMOSA"
170316812001,ENGLEWOOD
170316909002,"SOUTH SHORE, GRAND CROSSING"
170316606004,"MARQUETTE PARK,GAGE PARK"
170312312002,HUMBOLDT PARK
170311908001,"BELMONT CRAGIN,HERMOSA"
170316606001,"MARQUETTE PARK,GAGE PARK"
170311607005,"IRVING PARK,AVONDALE"
170318350004,"MARQUETTE PARK,GAGE PARK"
170316608004,"MARQUETTE PARK,GAGE PARK"
170312312001,HUMBOLDT PARK
170312512001,AUSTIN
170312306005,HUMBOLDT PARK
170312312004,HUMBOLDT PARK
170313106002,LOWER WEST SIDE
170314313022,"SOUTH SHORE, GRAND CROSSING"
170312203002,LOGAN SQUARE
170316603024,"MARQUETTE PARK,GAGE PARK"
170311508004,PORTAGE PARK
170312306002,HUMBOLDT PARK
170311303004,"NORTH PARK,ALBANY PARK"
170312309003,HUMBOLDT PARK
170314205001,WOODLAWN
170312513004,AUSTIN
170310206013,WEST RIDGE
170317107004,AUBURN GRESHAM
170317105002,AUBURN GRESHAM
170316811004,ENGLEWOOD
170310206022,WEST RIDGE
170316111003,BACK OF THE YARDS
170316716003,ENGLEWOOD
170310206023,WEST RIDGE
170317107003,AUBURN GRESHAM
170316114002,BACK OF THE YARDS
170312513002,AUSTIN
170317108002,AUBURN GRESHAM
170310622002,LAKE VIEW
170316113003,BACK OF THE YARDS
170317106002,AUBURN GRESHAM
170317104002,AUBURN GRESHAM
170314207002,WOODLAWN
170314207001,WOODLAWN
170317108001,AUBURN GRESHAM
170317107002,AUBURN GRESHAM
170310317002,UPTOWN
170317106001,AUBURN GRESHAM
170312513001,AUSTIN
170316117003,BACK OF THE YARDS
170317108005,AUBURN GRESHAM
170317107001,AUBURN GRESHAM
170317105001,AUBURN GRESHAM
170310505001,NORTH CENTER
170316810003,ENGLEWOOD
170314601003,SOUTH CHICAGO
170314401022,"CHATHAM,BURNSIDE"
170316811002,ENGLEWOOD
170316814001,ENGLEWOOD
170316814004,ENGLEWOOD
170317108004,AUBURN GRESHAM
170314603022,SOUTH CHICAGO
170317104003,AUBURN GRESHAM
170314601004,SOUTH CHICAGO
170316909003,"SOUTH SHORE, GRAND CROSSING"
170310505005,NORTH CENTER
170316608003,"MARQUETTE PARK,GAGE PARK"
170312207013,LOGAN SQUARE
170310712001,LINCOLN PARK
170310629003,LAKE VIEW
170316120001,BACK OF THE YARDS
170314207003,WOODLAWN
170316716001,ENGLEWOOD
170316914004,"SOUTH SHORE, GRAND CROSSING"
170315805014,"BRIGHTON PARK,MCKINLEY PARK"
170316004003,BRIDGEPORT
170316811003,ENGLEWOOD
170316708001,ENGLEWOOD
170317105003,AUBURN GRESHAM
170314302002,"SOUTH SHORE, GRAND CROSSING"
170314601002,SOUTH CHICAGO
170316608002,"MARQUETTE PARK,GAGE PARK"
170316811001,ENGLEWOOD
170316909004,"SOUTH SHORE, GRAND CROSSING"
170310627003,LAKE VIEW
170316713003,ENGLEWOOD
170314207004,WOODLAWN
170318388001,SOUTHEAST SIDE
170316713002,ENGLEWOOD
170311401002,"NORTH PARK,ALBANY PARK"
170315807003,"BRIGHTON PARK,MCKINLEY PARK"
170318360002,BRONZEVILLE
170312514001,AUSTIN
170316712002,ENGLEWOOD
170314108001,HYDE PARK
170318412003,LOWER WEST SIDE
170311911006,"BELMONT CRAGIN,HERMOSA"
170313011001,LITTLE VILLAGE
170312518001,AUSTIN
170310203021,WEST RIDGE
170310402023,LINCOLN SQUARE
170314111001,HYDE PARK
170310404014,LINCOLN SQUARE
170310107021,ROGERS PARK
170318426003,BACK OF THE YARDS
170312519001,AUSTIN
170315704001,"ARCHER HEIGHTS,WEST ELSDON"
170314607002,SOUTH CHICAGO
170314607003,SOUTH CHICAGO
170313018023,LITTLE VILLAGE
170316009004,BRIDGEPORT
170318387004,NORTH LAWNDALE
170312809001,UNITED CENTER
170316009002,BRIDGEPORT
170312922001,NORTH LAWNDALE
170310317003,UPTOWN
170313018031,LITTLE VILLAGE
170311907022,"BELMONT CRAGIN,HERMOSA"
170310106004,ROGERS PARK
170312106013,"IRVING PARK,AVONDALE"
170312507004,AUSTIN
170312206012,LOGAN SQUARE
170310317004,UPTOWN
170311911002,"BELMONT CRAGIN,HERMOSA"
170312924001,NORTH LAWNDALE
170312210002,LOGAN SQUARE
170312211003,LOGAN SQUARE
170312210001,LOGAN SQUARE
170314004002,WASHINGTON PARK
170312513003,AUSTIN
170310406002,LINCOLN SQUARE
170313815001,BRONZEVILLE
170312213002,LOGAN SQUARE
170318412001,LOWER WEST SIDE
170312831001,"LITTLE ITALY, UIC"
170312507002,AUSTIN
170312922003,NORTH LAWNDALE
170315202001,SOUTHEAST SIDE
170312410002,HUMBOLDT PARK
170314305002,"SOUTH SHORE, GRAND CROSSING"
170314305001,"SOUTH SHORE, GRAND CROSSING"
170312831002,"LITTLE ITALY, UIC"
170313009001,LITTLE VILLAGE
170310715004,OLD TOWN
170314303002,"SOUTH SHORE, GRAND CROSSING"
170315805012,"BRIGHTON PARK,MCKINLEY PARK"
170313109002,LOWER WEST SIDE
170313017022,LITTLE VILLAGE
170311907021,"BELMONT CRAGIN,HERMOSA"
170312426004,HUMBOLDT PARK
170313017023,LITTLE VILLAGE
170313017011,LITTLE VILLAGE
170313017012,LITTLE VILLAGE
170310404023,LINCOLN SQUARE
170315806001,"BRIGHTON PARK,MCKINLEY PARK"
170318428003,"BRIGHTON PARK,MCKINLEY PARK"
170314307002,"SOUTH SHORE, GRAND CROSSING"
170316004001,BRIDGEPORT
170315906002,"BRIGHTON PARK,MCKINLEY PARK"
170310804001,OLD TOWN
170318428005,"BRIGHTON PARK,MCKINLEY PARK"
170318399001,BRIDGEPORT
170311605023,"IRVING PARK,AVONDALE"
170312105011,"IRVING PARK,AVONDALE"
170318399003,BRIDGEPORT
170310404024,LINCOLN SQUARE
170318428006,"BRIGHTON PARK,MCKINLEY PARK"
170311402002,"NORTH PARK,ALBANY PARK"
170318399004,BRIDGEPORT
170318428002,"BRIGHTON PARK,MCKINLEY PARK"
170316113002,BACK OF THE YARDS
170318413001,LOWER WEST SIDE
170318398002,BRIDGEPORT
170312306004,HUMBOLDT PARK
170316806001,ENGLEWOOD
170316112001,BACK OF THE YARDS
170316004002,BRIDGEPORT
170316113001,BACK OF THE YARDS
170310312002,UPTOWN
170312306001,HUMBOLDT PARK
170316111002,BACK OF THE YARDS
170316111001,BACK OF THE YARDS
170310629001,LAKE VIEW
170311606021,"IRVING PARK,AVONDALE"
170311606022,"IRVING PARK,AVONDALE"
170316114003,BACK OF THE YARDS
170316114001,BACK OF THE YARDS
170310505003,NORTH CENTER
170310505004,NORTH CENTER
170312414002,"WICKER PARK,WEST TOWN"
170310404012,LINCOLN SQUARE
170310627001,LAKE VIEW
170312306003,HUMBOLDT PARK
170310704002,SHEFFIELD & DEPAUL
170312609002,GARFIELD PARK
170310503002,NORTH CENTER
170313012002,LITTLE VILLAGE
170310407003,LINCOLN SQUARE
170312105022,"IRVING PARK,AVONDALE"
170310628001,LAKE VIEW
170312522011,AUSTIN
170310404011,LINCOLN SQUARE
170310107023,ROGERS PARK
170318381001,UNITED CENTER
170310631001,LAKE VIEW
170310705003,LINCOLN PARK
170310106002,ROGERS PARK
170312214002,LOGAN SQUARE
170318306002,ROGERS PARK
170310406001,LINCOLN SQUARE
170310816001,RIVER NORTH
170312522012,AUSTIN
170310810005,RIVER NORTH
170310307033,EDGEWATER
170310803003,OLD TOWN
170313018011,LITTLE VILLAGE
170310604003,LAKE VIEW
170313011002,LITTLE VILLAGE
170316009001,BRIDGEPORT
170313802001,BRONZEVILLE
170310105022,ROGERS PARK
170310105021,ROGERS PARK
170311408001,"NORTH PARK,ALBANY PARK"
170316115001,BACK OF THE YARDS
170310407002,LINCOLN SQUARE
170310609004,LAKE VIEW
170310407001,LINCOLN SQUARE
170310105032,ROGERS PARK
170310803001,OLD TOWN
170313108002,LOWER WEST SIDE
170314301013,"SOUTH SHORE, GRAND CROSSING"
170312209011,LOGAN SQUARE
170312209012,LOGAN SQUARE
170318369001,GARFIELD PARK
170314301011,"SOUTH SHORE, GRAND CROSSING"
170310105013,ROGERS PARK
170318369002,GARFIELD PARK
170313007002,LITTLE VILLAGE
170310714004,LINCOLN PARK
170311403012,"NORTH PARK,ALBANY PARK"
170311403011,"NORTH PARK,ALBANY PARK"
170318398003,BRIDGEPORT
170311403021,"NORTH PARK,ALBANY PARK"
170312433001,"WICKER PARK,WEST TOWN"
170318398001,BRIDGEPORT
170311407012,"NORTH PARK,ALBANY PARK"
170318428001,"BRIGHTON PARK,MCKINLEY PARK"
170313018021,LITTLE VILLAGE
170313007003,LITTLE VILLAGE
170318307002,UPTOWN
170318307003,UPTOWN
170312106012,"IRVING PARK,AVONDALE"
170310315021,UPTOWN
170315602002,MIDWAY AIRPORT
170310717001,OLD TOWN
170313511001,BRONZEVILLE
170312213003,LOGAN SQUARE
170314301012,"SOUTH SHORE, GRAND CROSSING"
170310803004,OLD TOWN
170310107022,ROGERS PARK
170310717002,OLD TOWN
170312106011,"IRVING PARK,AVONDALE"
170310315012,UPTOWN
170310314003,UPTOWN
170314402013,"CHATHAM,BURNSIDE"
170310205002,WEST RIDGE
170312206011,LOGAN SQUARE
170314109002,HYDE PARK
170310105012,ROGERS PARK
170312522024,AUSTIN
170313018033,LITTLE VILLAGE
170312207011,LOGAN SQUARE
170312207012,LOGAN SQUARE
170311105014,JEFFERSON PARK
170310307011,EDGEWATER
170310306012,EDGEWATER
170312522022,AUSTIN
170310701021,LINCOLN PARK
170310321002,UPTOWN
170310608003,LAKE VIEW
170310702003,LINCOLN PARK
170310404013,LINCOLN SQUARE
170313812001,BRONZEVILLE
170310715001,OLD TOWN
170310632006,LAKE VIEW
170310312001,UPTOWN
170312206022,LOGAN SQUARE
170312206021,LOGAN SQUARE
170313903001,"KENWOOD,OAKLAND"
170310101001,ROGERS PARK
170314401012,"CHATHAM,BURNSIDE"
170310312004,UPTOWN
170314401024,"CHATHAM,BURNSIDE"
170310107024,ROGERS PARK
170311605021,"IRVING PARK,AVONDALE"
170310631002,LAKE VIEW
170316009003,BRIDGEPORT
170312503004,AUSTIN
170310314002,UPTOWN
170310301011,EDGEWATER
170313009003,LITTLE VILLAGE
170310306031,EDGEWATER
170310306032,EDGEWATER
170318392003,BRONZEVILLE
170310634002,LAKE VIEW
170310630003,LAKE VIEW
170318439004,"SOUTH SHORE, GRAND CROSSING"
170314301023,"SOUTH SHORE, GRAND CROSSING"
170310306041,EDGEWATER
170310301022,EDGEWATER
170310315013,UPTOWN
170314301022,"SOUTH SHORE, GRAND CROSSING"
170310701012,LINCOLN PARK
170310205004,WEST RIDGE
170310811001,RUSH & DIVISION
170310314001,UPTOWN
170310307062,EDGEWATER
170310609003,LAKE VIEW
170310313002,UPTOWN
170310105011,ROGERS PARK
170310301023,EDGEWATER
170314401013,"CHATHAM,BURNSIDE"
170314109001,HYDE PARK
170310315023,UPTOWN
170310619022,LAKE VIEW
170310714003,LINCOLN PARK
170311406021,"NORTH PARK,ALBANY PARK"
170310301031,EDGEWATER
170310632003,LAKE VIEW
170310801002,GOLD COAST
170310315022,UPTOWN
170310633012,LAKE VIEW
170310814023,STREETERVILLE
170310701031,LINCOLN PARK
170310306011,EDGEWATER
170310701032,LINCOLN PARK
170310321004,UPTOWN
170310632001,LAKE VIEW
170310633011,LAKE VIEW
170310301013,EDGEWATER
170310315011,UPTOWN
170310633023,LAKE VIEW
170310812023,GOLD COAST
170310633024,LAKE VIEW
170310811002,RUSH & DIVISION
170310632002,LAKE VIEW
170310814022,STREETERVILLE
170310633022,LAKE VIEW
170310306043,EDGEWATER
170310801001,GOLD COAST
170310801006,GOLD COAST
170310619024,LAKE VIEW
170310632005,LAKE VIEW
170310701011,LINCOLN PARK
170310619021,LAKE VIEW
170310802013,GOLD COAST
170310313003,UPTOWN
170310801003,GOLD COAST
170310701023,LINCOLN PARK
170310813005,STREETERVILLE
170310801007,GOLD COAST
170312819002,WEST LOOP
170310301012,EDGEWATER
170310813001,STREETERVILLE
170310301042,EDGEWATER
170312205001,LOGAN SQUARE
170310706001,LINCOLN PARK
170315305012,WEST PULLMAN
170318418001,"SOUTH SHORE, GRAND CROSSING"
170313515002,BRONZEVILLE
170314401014,"CHATHAM,BURNSIDE"
170311702003,DUNNING
170317503001,"MOUNT GREENWOOD,MORGAN PARK"
170310622001,LAKE VIEW
170311904011,"BELMONT CRAGIN,HERMOSA"
170310603002,LAKE VIEW
170314403002,"CHATHAM,BURNSIDE"
170311801001,"MONTCLARE, GALEWOOD"
170310310002,UPTOWN
170316401001,MIDWAY AIRPORT
170317002004,ASHBURN
170315609002,MIDWAY AIRPORT
170311609001,"IRVING PARK,AVONDALE"
170313108001,LOWER WEST SIDE
170315302001,WEST PULLMAN
170310502002,NORTH CENTER
170311101004,JEFFERSON PARK
170315705001,"ARCHER HEIGHTS,WEST ELSDON"
170312925004,NORTH LAWNDALE
170314801002,"AVALON PARK,CALUMET HEIGHTS"
170316404001,MIDWAY AIRPORT
170313107001,LOWER WEST SIDE
170315303001,WEST PULLMAN
170318361001,WASHINGTON PARK
170315303003,WEST PULLMAN
170316909001,"SOUTH SHORE, GRAND CROSSING"
170310311003,UPTOWN
170315001002,PULLMAN
170310107012,ROGERS PARK
170318340002,"WASHINGTON HEIGHTS,ROSELAND"
170318392002,BRONZEVILLE
170310502001,NORTH CENTER
170312520003,AUSTIN
170316705001,ENGLEWOOD
170312435002,"WICKER PARK,WEST TOWN"
170310303002,EDGEWATER
170312420002,"WICKER PARK,WEST TOWN"
170311002005,NORWOOD PARK
170310633021,LAKE VIEW
170316714002,ENGLEWOOD
170312206023,LOGAN SQUARE
170316403006,MIDWAY AIRPORT
170314801001,"AVALON PARK,CALUMET HEIGHTS"
170313109001,LOWER WEST SIDE
170310603001,LAKE VIEW
170318392001,BRONZEVILLE
170318439005,"SOUTH SHORE, GRAND CROSSING"
170318359001,BRONZEVILLE
170311502004,PORTAGE PARK
170318347003,ENGLEWOOD
170310718001,OLD TOWN
170318426002,BACK OF THE YARDS
170316406001,MIDWAY AIRPORT
170317306001,"WASHINGTON HEIGHTS,ROSELAND"
170315608002,MIDWAY AIRPORT
170318359002,BRONZEVILLE
170314403005,"CHATHAM,BURNSIDE"
170310402024,LINCOLN SQUARE
170312420001,"WICKER PARK,WEST TOWN"
170315002001,PULLMAN
170316604003,"MARQUETTE PARK,GAGE PARK"
170311004003,NORWOOD PARK
170314302005,"SOUTH SHORE, GRAND CROSSING"
170312205003,LOGAN SQUARE
170318319002,LAKE VIEW
170314803001,"AVALON PARK,CALUMET HEIGHTS"
170312204002,LOGAN SQUARE
170312002004,"BELMONT CRAIGIN,HERMOSA"
170311504011,PORTAGE PARK
170311105015,JEFFERSON PARK
170312429001,"WICKER PARK,WEST TOWN"
170317502002,"MOUNT GREENWOOD,MORGAN PARK"
170311404003,"NORTH PARK,ALBANY PARK"
170318326003,LINCOLN PARK
170317302022,"WASHINGTON HEIGHTS,ROSELAND"
170314605001,SOUTH CHICAGO
170316407002,MIDWAY AIRPORT
170313006001,LITTLE VILLAGE
170312715001,GARFIELD PARK
170313102001,LOWER WEST SIDE
170314911001,"WASHINGTON HEIGHTS,ROSELAND"
170315608004,MIDWAY AIRPORT
170314304002,"SOUTH SHORE, GRAND CROSSING"
170311503001,PORTAGE PARK
170314603021,SOUTH CHICAGO
170318424001,"CHATHAM,BURNSIDE"
170314403004,"CHATHAM,BURNSIDE"
170317003023,ASHBURN
170312416002,"WICKER PARK,WEST TOWN"
170312207024,LOGAN SQUARE
170316404002,MIDWAY AIRPORT
170312506003,AUSTIN
170312504001,AUSTIN
170316702001,ENGLEWOOD
170311904021,"BELMONT CRAGIN,HERMOSA"
170312101003,"IRVING PARK,AVONDALE"
170312203001,LOGAN SQUARE
170315609001,MIDWAY AIRPORT
170311604003,"IRVING PARK,AVONDALE"
170316103001,BACK OF THE YARDS
170311405001,"NORTH PARK,ALBANY PARK"
170311606012,"IRVING PARK,AVONDALE"
170313405001,"ARMOUR SQUARE,CHINATOWN"
170316604001,"MARQUETTE PARK,GAGE PARK"
170311603001,"IRVING PARK,AVONDALE"
170310710002,LINCOLN PARK
170311506003,PORTAGE PARK
170311103002,JEFFERSON PARK
170312827001,"LITTLE ITALY, UIC"
170315608001,MIDWAY AIRPORT
170310304001,EDGEWATER
170310621001,LAKE VIEW
170316121001,BACK OF THE YARDS
170315607002,MIDWAY AIRPORT
170316812002,ENGLEWOOD
170318350005,"MARQUETTE PARK,GAGE PARK"
170316502004,WEST LAWN
170311602001,"IRVING PARK,AVONDALE"
170310205003,WEST RIDGE
170311801004,"MONTCLARE, GALEWOOD"
170316501004,WEST LAWN
170312405001,"WICKER PARK,WEST TOWN"
170314903002,"WASHINGTON HEIGHTS,ROSELAND"
170316309001,"MARQUETTE PARK,GAGE PARK"
170318361003,WASHINGTON PARK
170311604001,"IRVING PARK,AVONDALE"
170311503007,PORTAGE PARK
170310402021,LINCOLN SQUARE
170315608005,MIDWAY AIRPORT
170312424001,UKRAINIAN VILLAGE AND EAST VILLAGE
170316911003,"SOUTH SHORE, GRAND CROSSING"
170310707001,LINCOLN PARK
170314503002,"AVALON PARK,CALUMET HEIGHTS"
170316603023,"MARQUETTE PARK,GAGE PARK"
170311606013,"IRVING PARK,AVONDALE"
170314402012,"CHATHAM,BURNSIDE"
170314605005,SOUTH CHICAGO
170311605012,"IRVING PARK,AVONDALE"
170317003021,ASHBURN
170318316006,"MONTCLARE, GALEWOOD"
